"Name","Version","Publisher","InstallDate","UninstallCmd"
"Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.40.33810","14.40.33810.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{47109d57-d746-4f8b-9618-ed6a17cc922b}\VC_redist.x86.exe""  /uninstall"
"Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.40.33810","14.40.33810.0","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{5af95fd8-a22e-458f-acee-c61bd787178e}\VC_redist.x64.exe""  /uninstall"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20240703","MsiExec.exe /X{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20240703","MsiExec.exe /X{1D8E6291-B0D5-35EC-8441-6616F567A0F7}"
"Microsoft UniversalWindowsPlatform SDK","15.9.16","Microsoft","20240702","MsiExec.exe /I{C756420B-C91C-4410-8092-F49C24CEF594}"
"Microsoft TestPlatform SDK Local Feed","17.10.0.9037153","Microsoft","20240702","MsiExec.exe /I{7F86DEBA-AF7D-43F2-8312-DBCB65F116A9}"
"Microsoft System CLR Types for SQL Server 2019","15.0.2000.5","Microsoft Corporation","20240702","MsiExec.exe /I{5BC7E9EB-13E8-45DB-8A60-F2481FEB4595}"
"Microsoft SQL Server 2019 LocalDB ","15.0.4153.1","Microsoft Corporation","20240702","MsiExec.exe /I{36E492B8-CB83-4DA5-A5D2-D99A8E8228A1}"
"Microsoft OneDrive","24.126.0623.0001","Microsoft Corporation",,"""C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\24.126.0623.0001\OneDriveSetup.exe""  /uninstall "
"Microsoft ODBC Driver 17 for SQL Server","17.10.6.1","Microsoft Corporation","20240702","MsiExec.exe /I{0E0F96AC-80DE-4400-A40C-429D63293651}"
"Microsoft NetStandard SDK","15.0.51105","Microsoft Corporation","20240702","MsiExec.exe /I{737FDDA7-B944-4CB5-92D9-3D56373BD301}"
"Microsoft Exchange Web Services Managed API 2.1","15.0.847.30","Microsoft Corporation","20240702","MsiExec.exe /I{24CA683D-8174-4EBF-AD4D-3F2DD7814716}"
"Microsoft Edge WebView2 Runtime","126.0.2592.102","Microsoft Corporation","20240712","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\126.0.2592.102\Installer\setup.exe"" --uninstall --msedgewebview --system-level --verbose-logging"
"Microsoft Edge Update","1.3.193.5",,,
"Microsoft Edge","126.0.2592.102","Microsoft Corporation","20240713","""C:\Program Files (x86)\Microsoft\Edge\Application\126.0.2592.102\Installer\setup.exe"" --uninstall --msedge --channel=stable --system-level --verbose-logging"
"Microsoft Command Line Utilities 15 for SQL Server","15.0.1300.359","Microsoft Corporation","20240702","MsiExec.exe /I{41C0DB18-1790-465E-B0DD-D9CAA35CACBE}"
"Microsoft Azure PowerShell - April 2018","5.7.0.18831","Microsoft Corporation","20240702","MsiExec.exe /X{3BA7CAA9-97BA-4528-B7E1-B640910BB149}"
"Microsoft Azure Libraries for .NET ? v2.9","3.0.2310.23","Microsoft Corporation","20240702","MsiExec.exe /I{3C188EC3-3DFE-48B1-9C45-D1AF419D534F}"
"Microsoft Azure Compute Emulator - v2.9.7","2.9.8999.43","Microsoft Corporation","02/07/2024","msiexec /x{04ca054c-2f40-44b0-8610-8d51ec9444fe}"
"Microsoft Azure Authoring Tools - v2.9.7","2.9.8999.45","Microsoft Corporation","20240702","MsiExec.exe /I{90462BD2-DF5B-449C-A401-FCC1DC264E4E}"
"Microsoft ASP.NET Web Tools Packages 17.0 - ENU","17.0.40305.0","Microsoft Corporation","20240702","MsiExec.exe /X{987786F9-7B57-3254-9FEA-2FF662C784B1}"
"Microsoft ASP.NET Diagnostic Pack for Visual Studio","17.10.341.11210","Microsoft Corporation","20240702","MsiExec.exe /X{DD355C4F-121F-3DB2-8404-3F28BFDB955B}"
"Microsoft ASP.NET Core Module V2 for IIS Express","17.0.22116.0","Microsoft Corporation","20240702","MsiExec.exe /X{F0E9CE77-BF19-4BBE-B228-A42F782F82E4}"
"Microsoft ASP.NET Core Module for IIS Express","12.2.18292.0","Microsoft Corporation","20240702","MsiExec.exe /X{FAFEE5E3-E00A-4CE8-B495-8F66A5FAB236}"
"Microsoft ASP.NET Core 8.0.6 Targeting Pack (x86)","8.0.6.24269","Microsoft Corporation","20240702","MsiExec.exe /X{C4996CEE-856F-330D-8336-FBE5780771C4}"
"Microsoft ASP.NET Core 8.0.6 Targeting Pack (x64)","8.0.6.24269","Microsoft Corporation","20240625","MsiExec.exe /X{1D322079-F409-3868-944E-AD06A17806A1}"
"Microsoft ASP.NET Core 8.0.6 Shared Framework (x86)","8.0.6.24269","Microsoft Corporation","20240702","MsiExec.exe /X{834EB8E8-6FB8-3F44-B661-12DAE8FA7AE7}"
"Microsoft ASP.NET Core 8.0.6 Shared Framework (x64)","8.0.6.24269","Microsoft Corporation","20240625","MsiExec.exe /X{4AB1C7BA-2E13-35DB-8D68-F39A670A5F75}"
"Microsoft ASP.NET Core 8.0.4 Targeting Pack (x64)","8.0.4.24170","Microsoft Corporation","20240423","MsiExec.exe /X{8ABE3919-A4FB-3113-9124-FB1FE9BABDC5}"
"Microsoft ASP.NET Core 8.0.4 Shared Framework (x64)","8.0.4.24170","Microsoft Corporation","20240423","MsiExec.exe /X{D68ECBF4-1235-3C2D-A23E-EC2FE2858B14}"
"Microsoft ASP.NET Core 6.0.31 Targeting Pack (x86)","6.0.31.24269","Microsoft Corporation","20240702","MsiExec.exe /X{9B4467EC-1659-3460-AF7F-4D20F686DA84}"
"Microsoft ASP.NET Core 6.0.31 Targeting Pack (x64)","6.0.31.24269","Microsoft Corporation","20240702","MsiExec.exe /X{3D938008-01C4-3077-8FD7-CE0736059E08}"
"Microsoft ASP.NET Core 6.0.31 Shared Framework (x86)","6.0.31.24269","Microsoft Corporation","20240702","MsiExec.exe /X{857E10CE-5980-3637-A17F-AE7DFE335950}"
"Microsoft ASP.NET Core 6.0.31 Shared Framework (x64)","6.0.31.24269","Microsoft Corporation","20240702","MsiExec.exe /X{8193B849-A7C6-3B42-875E-47A118AEF1C4}"
"Microsoft .NET Toolset 8.0.302 (x64)","32.8.36482","Microsoft Corporation","20240625","MsiExec.exe /X{2832CA13-6850-440C-9839-16B2D01909F7}"
"Microsoft .NET Toolset 8.0.204 (x64)","32.7.58285","Microsoft Corporation","20240423","MsiExec.exe /X{D7B7AB78-10FC-4DB0-9904-DD59777CB640}"
"Microsoft .NET Targeting Pack - 8.0.6 (x86)","64.24.15199","Microsoft Corporation","20240702","MsiExec.exe /X{B60135D6-DA09-43E8-B7E1-3E6D3DFADED6}"
"Microsoft .NET Targeting Pack - 8.0.6 (x64)","64.24.15199","Microsoft Corporation","20240625","MsiExec.exe /X{A514DED0-F02D-48FA-8E38-E88652946E47}"
"Microsoft .NET Targeting Pack - 8.0.4 (x64)","64.16.12025","Microsoft Corporation","20240423","MsiExec.exe /X{5DC3A502-9883-4491-87E3-0258DCA17EA1}"
"Microsoft .NET Targeting Pack - 6.0.31 (x86)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{5BE892DD-083B-40D2-AAE8-891B0DA1B59B}"
"Microsoft .NET Targeting Pack - 6.0.31 (x64)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{81ED78D2-5E73-4D2B-BBC4-16F10FAE87EB}"
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)","24.0.28113","Microsoft Corporation","20240423","MsiExec.exe /X{A7036CFB-B403-4598-85FF-D397ABB88173}"
"Microsoft .NET SDK 8.0.302 (x64) from Visual Studio","8.3.224.28002","Microsoft Corporation","20240702","MsiExec.exe /X{BBDF5D97-8C03-4978-BE1F-D13EAB8D5962}"
"Microsoft .NET SDK 8.0.302 (x64)","8.3.224.28002","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{edc38f90-e61a-4ce9-b8c2-759325351312}\dotnet-sdk-8.0.302-win-x64.exe""  /uninstall"
"Microsoft .NET SDK 8.0.204 (x64)","8.2.424.17037","Microsoft Corporation",,"""C:\ProgramData\Package Cache\{182c79bd-e684-443b-b3f0-1dc904d1567d}\dotnet-sdk-8.0.204-win-x64.exe""  /uninstall"
"Microsoft .NET Runtime - 8.0.6 (x86)","64.24.15199","Microsoft Corporation","20240702","MsiExec.exe /X{DCB30F63-106D-4B5E-A940-088A6E6A76F3}"
"Microsoft .NET Runtime - 8.0.6 (x64)","64.24.15199","Microsoft Corporation","20240625","MsiExec.exe /X{F69305BE-6EFA-45D0-9635-752373304A1A}"
"Microsoft .NET Runtime - 8.0.4 (x64)","64.16.12025","Microsoft Corporation","20240423","MsiExec.exe /X{F03725EC-977F-4425-A568-05D0B3DB9F15}"
"Microsoft .NET Runtime - 6.0.31 (x86)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{3FF9C48B-C566-448C-A95D-C4862AC74524}"
"Microsoft .NET Runtime - 6.0.31 (x64)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{0950F07D-F1C4-47A5-AC88-C5FAA5DC564D}"
"Microsoft .NET Native SDK","15.0.24211.07","Microsoft Corporation","20240702","MsiExec.exe /I{EF0C772D-F5E3-36D0-BDAB-FD378533CD40}"
"Microsoft .NET Host FX Resolver - 8.0.6 (x86)","64.24.15199","Microsoft Corporation","20240702","MsiExec.exe /X{080A056B-3701-46A1-A990-4928ECAA6291}"
"Microsoft .NET Host FX Resolver - 8.0.6 (x64)","64.24.15199","Microsoft Corporation","20240625","MsiExec.exe /X{59C4A6C5-E254-4819-B254-0B4FF17747EB}"
"Microsoft .NET Host FX Resolver - 8.0.4 (x64)","64.16.12025","Microsoft Corporation","20240423","MsiExec.exe /X{2DF8788F-CE7B-4D48-AE13-00F807A959CC}"
"Microsoft .NET Host - 8.0.6 (x86)","64.24.15199","Microsoft Corporation","20240702","MsiExec.exe /X{83922B62-80C7-4B21-88AF-37B6BED973A4}"
"Microsoft .NET Host - 8.0.6 (x64)","64.24.15199","Microsoft Corporation","20240625","MsiExec.exe /X{EAEDD1FB-8876-4FD8-98A6-3AF439887414}"
"Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU)","4.8.09037","Microsoft Corporation","20240702","MsiExec.exe /X{1A9C3A1A-566B-4CFA-8B27-71FC623963BE}"
"Microsoft .NET Framework 4.8 Targeting Pack (ENU)","4.8.03761","Microsoft Corporation","20240702","MsiExec.exe /X{A4EA9EE5-7CFF-4C5F-B159-B9B4E5D2BDE2}"
"Microsoft .NET Framework 4.8 Targeting Pack","4.8.03761","Microsoft Corporation","20240702","MsiExec.exe /X{BAAF5851-0759-422D-A1E9-90061B597188}"
"Microsoft .NET Framework 4.8 SDK","4.8.03928","Microsoft Corporation","20240702","MsiExec.exe /X{949C0535-171C-480F-9CF4-D25C9E60FE88}"
"Microsoft .NET Framework 4.7.2 Targeting Pack (ENU)","4.7.03062","Microsoft Corporation","20240702","MsiExec.exe /X{B517DBD3-B542-4FC8-9957-FFB2C3E65D1D}"
"Microsoft .NET Framework 4.7.2 Targeting Pack","4.7.03062","Microsoft Corporation","20240702","MsiExec.exe /X{1784A8CD-F7FE-47E2-A87D-1F31E7242D0D}"
"Microsoft .NET Framework 4.7.1 Targeting Pack","4.7.02558","Microsoft Corporation","20240702","MsiExec.exe /X{5686C5E9-A3B3-451E-A2EA-4C246CDE5CC9}"
"Microsoft .NET Framework 4.7.1 Doc Redirected Targeting Pack (ENU)","4.7.02558","Microsoft Corporation","20240702","MsiExec.exe /X{8F5A2690-2EBD-4017-B995-C522C9204312}"
"Microsoft .NET Framework 4.6 Targeting Pack","4.6.00081","Microsoft Corporation","20240702","MsiExec.exe /X{2CC6A4A7-AAC2-46C9-9DBB-3727B5954F65}"
"Microsoft .NET CoreRuntime SDK","1.1.27004.0","Microsoft Corporation","20240702","MsiExec.exe /I{12702494-9E6A-3F5E-9441-2B7D258A639B}"
"Microsoft .NET CoreRuntime For CoreCon","1.0.0.0","Microsoft Corporation","20240702","MsiExec.exe /X{48A8F171-52F2-372B-8414-EA50617708BE}"
"Microsoft .NET AppHost Pack - 8.0.6 (x64_x86)","64.24.15199","Microsoft Corporation","20240625","MsiExec.exe /X{8A63454D-8E13-4014-821F-DFA1082EC183}"
"Microsoft .NET AppHost Pack - 8.0.6 (x64_arm64)","64.24.15199","Microsoft Corporation","20240625","MsiExec.exe /X{854B6E23-DB23-4469-94B2-24BC3BDCA96E}"
"Microsoft .NET AppHost Pack - 8.0.6 (x64)","64.24.15199","Microsoft Corporation","20240625","MsiExec.exe /X{976580F3-B710-4C76-8D12-EB1905833370}"
"Microsoft .NET AppHost Pack - 8.0.4 (x64_x86)","64.16.12025","Microsoft Corporation","20240423","MsiExec.exe /X{790E6FA4-6ECC-440B-B488-772999E6253D}"
"Microsoft .NET AppHost Pack - 8.0.4 (x64_arm64)","64.16.12025","Microsoft Corporation","20240423","MsiExec.exe /X{259B7E8B-F609-4D35-BF11-9F5B59106FD5}"
"Microsoft .NET AppHost Pack - 8.0.4 (x64)","64.16.12025","Microsoft Corporation","20240423","MsiExec.exe /X{715A8E75-DC0D-497D-B5BC-19155474393B}"
"Microsoft .NET AppHost Pack - 6.0.31 (x64_x86)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{23AB5535-6777-4933-855D-477416F1A40F}"
"Microsoft .NET AppHost Pack - 6.0.31 (x64_arm64)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{D8AE46F6-8CAC-47FF-9DB2-B828981381C7}"
"Microsoft .NET AppHost Pack - 6.0.31 (x64_arm)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{91435084-93F5-4F91-9E5E-1DAE72D2E3B7}"
"Microsoft .NET AppHost Pack - 6.0.31 (x64)","48.124.15198","Microsoft Corporation","20240702","MsiExec.exe /X{62BB74E2-94F6-430A-80FD-ECF223D0CEDC}"
"Microsoft .NET 8.0 Templates 8.0.302 (x64)","32.9.36482","Microsoft Corporation","20240625","MsiExec.exe /I{A6C81472-2042-4EF7-8959-A3499276C748}"
"Microsoft .NET 8.0 Templates 8.0.204 (x64)","32.7.58285","Microsoft Corporation","20240423","MsiExec.exe /I{0C874BFD-E691-4D57-88CC-E4529708C78D}"
"Microsoft .NET 6.0 Templates 8.0.302 (x64)","24.15.36482","Microsoft Corporation","20240702","MsiExec.exe /I{8CAA832C-5C6F-4E1F-ACF7-51E7F1BC355E}"
"Kits Configuration Installer","10.1.22621.3233","Microsoft","20240702","MsiExec.exe /I{5D7663D4-8EF0-0323-8F60-1FC5EECB77E5}"
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20240702","MsiExec.exe /I{F8B9E8C8-61E8-4E9E-879D-F3F498AD0230}"
"IIS 10.0 Express","10.0.08608","Microsoft Corporation","20240702","MsiExec.exe /X{A43F6F96-4CED-4152-8086-AF954755E324}"
"icecap_collectionresourcesx64","17.10.34804","Microsoft Corporation","20240702","MsiExec.exe /I{7D5F1165-1446-48EF-B685-BA2A6DB6F4A0}"
"icecap_collectionresources","17.10.34804","Microsoft Corporation","20240702","MsiExec.exe /I{78F5880D-D3DD-4AC7-B7C0-EF3F29165CEC}"
"icecap_collection_x64","17.10.34804","Microsoft Corporation","20240702","MsiExec.exe /I{60FF723D-CD10-4C2A-99BD-85F8425AA3C0}"
"icecap_collection_neutral","17.10.34804","Microsoft Corporation","20240702","MsiExec.exe /I{8CBD0D8C-4720-443D-A0DA-93FE812E62D0}"
"GitHub Desktop","3.4.2","GitHub, Inc.","20240701","""C:\Users\Administrator\AppData\Local\GitHubDesktop\Update.exe"" --uninstall"
"Git","2.45.2","The Git Development Community","20240629","""C:\Program Files\Git\unins000.exe"""
"Entity Framework 6.2.0 Tools  for Visual Studio 2022","6.2.0.0","Microsoft Corporation","20240702","MsiExec.exe /X{F0495FAC-8E08-4F2F-801C-12880B242781}"
"Discord","1.0.9151","Discord Inc.","20244225","C:\Users\Administrator\AppData\Local\Discord\Update.exe --uninstall"
"DiagnosticsHub_CollectionService","17.10.34627","Microsoft Corporation","20240702","MsiExec.exe /I{92A47FAD-5C85-400C-8B00-698D4C5F7031}"
"DBeaver 24.1.1","24.1.1","DBeaver Corp",,"""C:\Program Files\DBeaver\Uninstall.exe"" /allusers"
"ClickOnce Bootstrapper Package for Microsoft .NET Framework","4.8.09037","Microsoft Corporation","20240702","MsiExec.exe /X{22E13608-4DB0-4977-A267-3AAFA09CD54A}"
"Aspire.ProjectTemplates (x64)","8.0.0.0","Microsoft Corporation","20240702","MsiExec.exe /X{CD32BC64-ADEF-41C1-B367-5CC7CA09FAAA}"
"Aspire.Hosting.Sdk (x64)","8.0.0.0","Microsoft Corporation","20240702","MsiExec.exe /X{FFC80575-73CC-4DF6-BD9C-E0542E60C94B}"
"Aspire.Hosting.Orchestration.win-x64 (x64)","8.0.0.0","Microsoft Corporation","20240702","MsiExec.exe /X{EE738BC3-F977-4ACF-9FF6-A8F1A84E580D}"
"Aspire.Hosting (x64)","8.0.0.0","Microsoft Corporation","20240702","MsiExec.exe /X{40D4DDD6-81C1-42C0-8A55-B37829EF2017}"
"Aspire.Dashboard.Sdk.win-x64 (x64)","8.0.0.0","Microsoft Corporation","20240702","MsiExec.exe /X{3C28F3D8-26EE-48F8-8335-E34882D9D114}"
"Application Verifier x64 External Package (OnecoreUAP)","10.1.22621.3233","Microsoft","20240702","MsiExec.exe /I{2C78EC40-921E-1C02-01FC-A1B6B0489B8C}"
"Application Verifier x64 External Package (DesktopEditions)","10.1.22621.3233","Microsoft","20240702","MsiExec.exe /I{C85A0AA9-2CF5-7B43-C078-4E8B7CE362D2}"
"1Password","8.10.35","AgileBits Inc.","2024-06-23","""C:\Users\Administrator\AppData\Local\1Password\app\8\1Password.exe"" --uninstall"
".NET MAUI Templates (x64)","8.0.40.0","Microsoft Corporation","20240702","MsiExec.exe /X{F7099045-0630-426D-ACC1-6D4A97648757}"
".NET MAUI SDK (x64)","8.0.40.0","Microsoft Corporation","20240702","MsiExec.exe /X{864DAC6D-E81C-44C9-BA4C-24AD3504BECE}"
".NET Android Templates (x64)","34.0.95.0","Microsoft Corporation","20240702","MsiExec.exe /X{925EE2B7-A9C6-4374-AC7E-B64F36997D56}"
